Qual,Area,Price,prediction
7,2314,0.229,0.229
6,1072,0.1425,0.1432
7,1709,0.13,0.1325
4,936,0.0979,0.10093333333333333
6,1338,0.092,0.12425
4,1669,0.107,0.107
4,1482,0.125,0.125
4,1414,0.083,0.083
2,498,0.035,0.035
4,1273,0.121,0.121
5,1551,0.137,0.137
6,1340,0.128,0.128
7,1479,0.16,0.19174999999999998
6,1510,0.149,0.149
7,1636,0.167,0.167
5,1465,0.131,0.131
5,1288,0.112,0.112
6,1550,0.195,0.195
5,1717,0.194,0.194
7,1671,0.218,0.218
7,1609,0.1995,0.1995
6,1801,0.21,0.21
5,2315,0.257,0.257
5,976,0.102,0.102
6,1285,0.1454,0.15963333333333332
4,672,0.072,0.09063333333333334
4,641,0.085,0.085
6,1638,0.139,0.1655
3,729,0.051689,0.0518445
5,1396,0.115,0.115
3,936,0.078,0.078
8,1778,0.375,0.375
8,1646,0.3,0.2725954
6,1625,0.2425,0.2425
6,1664,0.145,0.1588
8,1491,0.209,0.209
6,1210,0.148,0.148
6,1650,0.250764,0.197432
6,1403,0.202,0.159
8,1960,0.32,0.32
9,1838,0.3599,0.33745
1,1600,0.0815,0.0815
7,1368,0.215,0.20672166666666666
5,1304,0.1045,0.10975
5,874,0.1265,0.12883333333333333
5,1652,0.1465,0.14275
4,630,0.073,0.08
4,1092,0.0794,0.08091933333333333
5,1360,0.14,0.126625
4,1092,0.08755,0.08091933333333333
4,1092,0.0795,0.08091933333333333
4,1092,0.0905,0.08091933333333333
4,1092,0.071,0.08091933333333333
5,1224,0.131,0.13061233333333333
5,970,0.132,0.13225
7,2000,0.188,0.188
