AVG-10,AVG-W,STDDEV-W,LABEL
69,71,2,resting
68,70,1,resting
69,70,1,resting
71,70,1,resting
77,70,3,resting
72,71,3,resting
80,72,4,resting
76,72,4,resting
72,72,4,resting
73,73,4,resting
74,73,4,resting
69,73,4,resting
72,74,3,resting
75,74,3,resting
68,73,4,resting
68,73,4,resting
76,72,3,resting
69,72,3,resting
72,72,3,resting
78,72,4,resting
71,72,3,resting
78,73,4,resting
73,73,4,resting
75,73,4,resting
75,74,3,resting
74,74,3,resting
76,74,3,resting
73,75,2,resting
76,75,2,resting
81,75,3,resting
67,75,3,resting
76,75,3,resting
70,74,4,resting
70,74,4,resting
65,73,5,resting
67,72,5,resting
63,71,6,resting
80,71,6,resting
80,72,7,resting
76,71,6,resting
75,72,6,resting
72,72,6,resting
71,72,6,resting
72,72,6,resting
71,73,5,resting
70,73,5,resting
70,74,4,resting
76,73,3,resting
75,73,2,resting
74,73,2,resting
74,73,2,resting
70,72,2,resting
68,72,3,resting
69,72,3,resting
79,73,4,resting
70,73,4,resting
69,72,4,resting
70,72,4,resting
76,72,4,resting
75,72,4,resting
77,72,4,resting
68,72,4,resting
75,73,4,resting
75,73,4,resting
71,72,3,resting
69,72,3,resting
71,73,3,resting
69,72,3,resting
70,72,3,resting
75,72,3,resting
73,71,3,resting
67,71,3,resting
71,71,3,resting
69,70,2,resting
69,70,2,resting
71,70,2,resting
74,71,2,resting
72,71,2,resting
70,71,2,resting
71,71,2,resting
72,71,2,resting
69,71,2,resting
69,71,2,resting
66,70,2,resting
78,71,3,resting
67,71,4,resting
74,71,4,resting
65,70,4,resting
68,70,4,resting
74,70,4,resting
65,69,4,resting
67,69,5,resting
74,70,5,resting
72,70,5,resting
71,70,4,resting
78,71,4,resting
75,71,5,resting
64,71,5,resting
69,71,5,resting
69,70,4,resting
77,72,5,resting
72,72,4,resting
69,72,4,resting
70,71,4,resting
75,72,4,resting
80,72,5,resting
70,71,5,resting
70,72,4,resting
74,73,4,resting
73,73,4,resting
73,73,3,resting
70,72,3,resting
72,73,3,resting
71,73,3,resting
70,72,3,resting
74,72,2,resting
63,71,3,resting
78,72,4,resting
70,71,4,resting
68,71,4,resting
73,71,4,resting
73,71,4,resting
65,71,4,resting
69,70,4,resting
67,70,4,resting
67,69,4,resting
66,70,4,resting
64,68,3,resting
63,67,3,resting
72,68,4,resting
64,67,3,resting
69,67,3,resting
67,67,3,resting
65,66,3,resting
70,67,3,resting
81,68,5,resting
67,68,5,resting
76,69,6,resting
73,70,5,resting
77,71,6,resting
73,72,5,resting
65,71,6,resting
77,72,6,resting
80,74,5,resting
72,74,5,resting
76,74,5,resting
61,73,6,resting
79,73,6,resting
67,73,6,resting
63,71,7,resting
78,72,7,resting
70,72,7,resting
65,71,7,resting
79,71,7,resting
67,71,7,resting
78,71,7,resting
76,72,6,resting
75,72,6,resting
75,73,6,resting
80,74,5,resting
70,74,5,resting
71,74,5,resting
69,74,5,resting
70,73,4,resting
77,74,4,resting
71,73,4,resting
64,72,5,resting
68,71,5,resting
65,70,5,resting
60,68,5,resting
65,68,5,resting
73,68,5,resting
64,68,5,resting
78,68,6,resting
81,69,7,resting
70,69,7,resting
65,69,7,resting
75,70,7,resting
64,70,7,resting
68,70,6,resting
70,71,6,resting
69,70,6,resting
62,70,6,resting
69,69,6,resting
64,68,4,resting
65,67,4,resting
71,68,4,resting
68,67,3,resting
68,67,3,resting
70,68,3,resting
76,68,4,resting
72,69,4,resting
67,69,3,resting
66,69,4,resting
74,70,4,resting
70,70,3,resting
67,70,3,resting
64,69,4,resting
63,69,4,resting
73,69,4,resting
75,69,4,resting
73,69,4,resting
77,70,5,resting
70,70,5,resting
73,70,5,resting
75,71,5,resting
84,73,6,resting
74,74,5,resting
78,75,4,resting
81,76,4,resting
69,75,5,resting
69,75,5,resting
76,75,5,resting
81,76,5,resting
70,76,5,resting
72,75,6,resting
80,75,5,resting
73,75,5,resting
85,75,6,resting
81,75,6,resting
82,77,6,resting
70,77,5,resting
76,77,5,resting
70,76,6,resting
64,75,6,resting
72,75,6,resting
74,75,6,resting
85,76,7,resting
82,76,7,resting
81,76,7,resting
67,74,7,resting
71,74,7,resting
74,74,7,resting
75,74,6,resting
71,75,6,resting
81,76,6,resting
73,76,6,resting
84,76,6,resting
71,75,5,resting
